expgene,tf_id,occurrences
30,92,11
30,94,8
30,95,3
30,96,14
30,98,3
30,99,3
30,100,3
30,101,3
30,102,3
30,103,3
30,104,3
30,105,3
30,106,3
30,107,3
30,110,1
30,112,14
30,113,3
30,114,7
30,116,10
30,118,1
30,119,4
30,122,1
30,124,2
30,135,8
30,136,1
30,137,12
30,138,1
30,139,2
30,141,7
30,142,4
30,143,2
30,144,6
30,146,3
30,147,1
30,149,16
30,150,3
30,151,3
30,152,3
30,153,3
30,154,3
30,155,3
30,160,4
30,164,5
30,165,6
30,166,3
30,167,1
30,168,2
30,170,2
30,171,1
30,174,3
30,184,3
30,185,3
30,186,1
30,187,1
30,188,1
30,189,1
30,194,1
30,199,2
30,200,1
30,211,1
30,212,3
30,226,2
30,228,1
30,247,1
30,269,1
30,271,1
30,272,1
30,286,1
30,300,1
30,324,1
31,1,10
31,2,2
31,3,18
31,4,3
31,5,3
31,6,8
31,7,13
31,8,4
31,9,1
31,10,14
31,11,16
31,12,21
31,14,19
31,16,36
31,17,14
31,18,30
31,19,30
31,20,5
31,21,5
31,22,7
31,23,6
31,24,6
31,25,17
31,26,12
31,27,20
31,28,3
31,29,11
31,30,7
31,31,16
31,33,14
31,35,6
31,36,12
31,37,6
31,38,2
31,39,2
31,40,9
31,41,13
31,43,11
31,44,11
31,45,15
31,46,4
31,47,3
31,48,7
31,49,7
31,50,3
31,51,6
31,52,1
31,53,1
31,54,10
31,56,1
31,57,8
31,58,2
31,59,5
31,65,2
31,66,7
31,68,5
31,71,10
31,72,1
31,73,6
31,74,7
31,75,3
31,76,17
31,77,14
31,78,11
31,79,1
31,80,4
31,81,10
31,82,7
31,83,2
31,85,11
31,86,2
31,87,2
31,88,2
31,89,2
31,90,2
31,91,2
31,92,4
31,94,9
31,95,9
31,96,6
31,108,2
31,110,3
31,111,2
31,112,12
31,113,3
31,114,1
31,115,1
31,116,9
31,117,1
31,119,6
31,120,2
31,122,4
31,123,1
31,124,2
31,135,4
31,136,3
31,137,5
31,138,6
31,139,3
31,140,4
31,141,5
31,142,2
31,143,1
31,144,2
31,146,1
31,147,3
31,149,3
31,150,6
31,151,6
31,152,6
31,153,6
31,154,6
31,155,6
31,156,2
31,157,1
31,158,1
31,160,3
31,163,4
31,164,4
31,165,3
31,166,1
31,167,4
31,168,2
31,170,2
31,171,5
31,172,1
31,174,4
31,182,1
31,185,4
31,186,1
31,199,1
31,201,1
31,242,1
31,253,1
31,255,1
31,256,1
31,260,1
31,261,2
31,262,1
31,266,1
32,1,8
32,2,13
32,3,7
32,4,2
32,5,2
32,6,10
32,7,18
32,8,6
32,10,8
32,11,10
32,12,17
32,13,1
32,14,15
32,15,2
32,16,43
32,17,11
32,18,33
32,19,16
32,20,12
32,21,8
32,22,7
32,23,5
32,24,5
32,25,19
32,26,28
32,27,21
32,28,2
32,29,16
32,30,9
32,31,1
32,32,2
32,33,6
32,34,2
32,35,11
32,36,11
32,37,3
32,38,2
32,39,2
32,40,5
32,41,9
32,42,1
32,43,6
32,44,6
32,45,4
32,47,5
32,48,7
32,49,7
32,50,3
32,51,4
32,52,8
32,53,5
32,54,10
32,57,4
32,58,1
32,65,4
32,66,7
32,68,1
32,70,1
32,71,12
32,72,1
32,73,6
32,74,4
32,75,1
32,76,13
32,77,8
32,78,11
32,79,2
32,80,2
32,81,15
32,82,9
32,83,5
32,85,11
32,86,5
32,87,5
32,88,5
32,89,5
32,90,5
32,91,5
32,92,21
32,94,22
32,95,6
32,96,7
32,108,4
32,109,1
32,110,2
32,112,8
32,113,2
32,114,2
32,115,2
32,116,6
32,117,1
32,119,4
32,121,1
32,122,2
32,125,3
32,126,3
32,127,3
32,128,3
32,129,3
32,130,3
32,131,3
32,132,3
32,133,3
32,134,3
32,135,4
32,137,3
32,138,5
32,140,2
32,141,3
32,142,3
32,144,1
32,145,1
32,146,3
32,148,2
32,149,4
32,150,6
32,151,6
32,152,6
32,153,6
32,154,6
32,155,6
32,156,2
32,157,1
32,159,1
32,160,6
32,161,1
32,162,1
32,163,2
32,164,2
32,166,5
32,167,5
32,168,2
32,170,3
32,173,1
32,175,1
32,178,4
32,183,1
32,184,2
32,185,2
32,186,1
32,187,3
32,188,1
32,189,1
32,196,2
32,197,2
32,198,2
32,199,4
32,231,1
32,236,2
32,243,2
32,245,1
32,246,1
32,247,1
32,253,5
32,254,2
32,255,5
32,256,1
32,260,2
32,262,1
32,298,1
32,299,1
32,300,1
32,309,1
32,310,1
32,311,1
32,312,1
32,313,1
32,314,1
32,315,1
33,1,7
33,2,14
33,3,7
33,6,18
33,7,12
33,8,2
33,9,1
33,10,10
33,11,12
33,12,18
33,14,84
33,16,11
33,17,21
33,18,16
33,19,9
33,20,13
33,22,7
33,23,4
33,24,4
33,25,23
33,26,21
33,27,11
33,29,10
33,30,12
33,32,1
33,33,4
33,34,2
33,35,21
33,36,7
33,40,1
33,41,19
33,43,2
33,44,2
33,47,1
33,48,3
33,49,11
33,51,9
33,52,5
33,53,4
33,54,4
33,55,1
33,56,1
33,57,5
33,58,3
33,65,2
33,66,1
33,68,2
33,70,2
33,71,8
33,72,4
33,73,10
33,74,11
33,75,2
33,76,28
33,77,10
33,78,5
33,79,5
33,81,14
33,82,13
33,83,6
33,84,3
33,85,5
33,86,16
33,87,16
33,88,16
33,89,16
33,90,16
33,91,16
33,92,16
33,93,1
33,94,16
33,95,5
33,96,2
33,97,1
33,108,3
33,109,4
33,110,7
33,112,9
33,113,2
33,114,4
33,115,9
33,116,8
33,117,1
33,119,3
33,121,1
33,122,2
33,124,9
33,125,1
33,126,1
33,127,1
33,128,1
33,129,1
33,130,1
33,131,1
33,132,1
33,133,1
33,134,1
33,135,2
33,136,4
33,137,3
33,138,4
33,140,2
33,141,3
33,142,2
33,143,2
33,144,1
33,145,2
33,146,1
33,148,6
33,149,1
33,150,1
33,151,1
33,152,1
33,153,1
33,154,1
33,155,1
33,157,3
33,160,5
33,163,2
33,164,6
33,165,2
33,166,5
33,167,5
33,168,3
33,170,1
33,171,1
33,174,1
33,175,3
33,184,4
33,186,2
33,190,1
33,194,1
33,196,3
33,199,5
33,200,1
33,228,1
33,236,1
33,266,1
33,298,1
33,299,1
33,325,1
34,1,8
34,2,4
34,3,10
34,6,11
34,7,17
34,8,3
34,10,11
34,11,13
34,12,16
34,14,15
34,16,45
34,17,19
34,18,38
34,19,15
34,20,8
34,21,3
34,22,12
34,23,11
34,24,11
34,25,26
34,26,23
34,27,9
34,28,9
34,29,12
34,30,3
34,31,4
34,32,1
34,33,6
34,34,1
34,35,3
34,36,21
34,37,6
34,38,3
34,39,5
34,40,3
34,41,17
34,43,2
34,44,2
34,45,7
34,46,1
34,47,4
34,48,1
34,49,12
34,50,5
34,51,7
34,52,5
34,53,5
34,54,4
34,57,2
34,58,3
34,65,4
34,66,2
34,68,3
34,69,1
34,70,2
34,71,10
34,72,4
34,73,7
34,74,5
34,76,26
34,77,13
34,78,11
34,79,3
34,81,10
34,82,4
34,83,11
34,85,9
34,86,6
34,87,6
34,88,6
34,89,6
34,90,6
34,91,6
34,92,13
34,93,1
34,94,12
34,95,7
34,96,11
34,97,2
34,108,2
34,109,1
34,110,4
34,112,14
34,113,4
34,114,3
34,115,5
34,116,8
34,119,4
34,120,4
34,123,1
34,124,5
34,135,1
34,136,3
34,138,3
34,141,5
34,142,1
34,144,2
34,145,1
34,148,1
34,149,3
34,150,5
34,151,5
34,152,5
34,153,5
34,154,5
34,155,5
34,156,1
34,157,3
34,160,2
34,164,5
34,165,1
34,166,1
34,167,5
34,168,3
34,170,4
34,171,2
34,173,1
34,174,1
34,175,1
34,177,1
34,180,2
34,181,1
34,183,1
34,184,1
34,185,3
34,186,1
34,187,1
34,193,2
34,194,3
34,196,1
34,198,1
34,199,1
34,200,1
34,203,2
34,208,1
34,212,1
34,242,3
34,247,1
34,257,1
34,307,1
35,1,12
35,2,11
35,3,9
35,4,1
35,5,1
35,6,11
35,7,12
35,9,3
35,10,5
35,11,9
35,12,7
35,14,45
35,16,40
35,17,19
35,18,31
35,19,13
35,20,13
35,21,5
35,22,9
35,23,11
35,24,11
35,25,23
35,26,14
35,27,4
35,28,3
35,29,6
35,30,9
35,32,5
35,33,8
35,34,3
35,35,8
35,36,10
35,37,2
35,39,3
35,40,3
35,41,14
35,42,1
35,43,6
35,44,6
35,45,11
35,46,1
35,47,2
35,48,2
35,49,5
35,50,3
35,51,8
35,52,5
35,53,3
35,54,7
35,55,2
35,56,3
35,57,1
35,58,3
35,59,1
35,65,7
35,66,3
35,68,4
35,69,1
35,71,6
35,73,8
35,74,5
35,76,21
35,77,10
35,78,10
35,79,5
35,80,1
35,81,16
35,82,4
35,83,5
35,84,1
35,85,13
35,86,9
35,87,9
35,88,9
35,89,9
35,90,9
35,91,9
35,92,20
35,93,2
35,94,14
35,95,2
35,96,9
35,97,2
35,108,3
35,109,3
35,110,6
35,111,3
35,112,12
35,113,5
35,114,1
35,115,5
35,116,6
35,117,1
35,122,3
35,124,4
35,125,2
35,126,2
35,127,2
35,128,2
35,129,2
35,130,2
35,131,2
35,132,2
35,133,2
35,134,2
35,135,3
35,136,5
35,137,1
35,138,5
35,141,4
35,142,3
35,143,4
35,144,5
35,145,2
35,148,6
35,149,3
35,150,5
35,151,5
35,152,5
35,153,5
35,154,5
35,155,5
35,156,1
35,157,2
35,159,1
35,160,4
35,161,1
35,162,1
35,163,1
35,164,4
35,165,1
35,166,1
35,167,5
35,168,1
35,170,1
35,171,2
35,174,1
35,175,2
35,178,2
35,184,2
35,185,2
35,186,1
35,190,1
35,196,3
35,199,2
35,208,1
35,209,1
35,211,1
35,212,1
35,228,1
35,231,2
35,236,1
35,253,2
35,254,1
35,255,2
35,256,1
35,257,1
35,262,1
35,266,2
35,271,1
35,272,1
35,274,1
35,275,1
35,320,1
35,326,1
36,1,9
36,2,11
36,3,9
36,4,1
36,5,1
36,6,13
36,7,14
36,8,5
36,10,18
36,11,17
36,12,26
36,14,47
36,16,34
36,17,22
36,18,23
36,19,10
36,20,20
36,21,2
36,22,13
36,23,9
36,24,9
36,25,22
36,26,17
36,27,12
36,28,2
36,29,13
36,30,17
36,31,1
36,33,6
36,34,4
36,35,12
36,36,9
36,38,2
36,39,2
36,40,4
36,41,10
36,42,1
36,43,1
36,44,1
36,47,4
36,48,7
36,49,6
36,50,3
36,51,12
36,52,4
36,53,4
36,54,3
36,57,6
36,58,4
36,65,3
36,66,7
36,68,7
36,71,12
36,72,3
36,73,6
36,74,6
36,75,1
36,76,13
36,77,10
36,78,8
36,79,4
36,80,3
36,81,9
36,82,5
36,83,6
36,84,1
36,85,7
36,86,10
36,87,10
36,88,10
36,89,10
36,90,10
36,91,10
36,92,18
36,94,19
36,95,3
36,96,6
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,104,1
36,105,1
36,106,1
36,107,1
36,108,2
36,109,1
36,112,22
36,113,1
36,114,2
36,115,8
36,116,9
36,117,2
36,119,2
36,120,1
36,122,1
36,124,2
36,135,3
36,136,1
36,137,3
36,138,3
36,140,1
36,141,5
36,144,1
36,148,4
36,149,3
36,150,1
36,151,1
36,152,1
36,153,1
36,154,1
36,155,1
36,156,1
36,160,3
36,163,1
36,165,5
36,166,6
36,167,2
36,170,5
36,172,1
36,173,1
36,178,1
36,184,2
36,185,1
36,188,1
36,189,1
36,196,1
36,199,3
36,200,1
36,207,1
36,211,1
36,226,4
36,231,1
36,236,1
36,253,1
36,254,1
36,255,1
36,258,1
36,259,1
36,271,1
36,272,1
36,293,1
36,294,1
36,295,1
36,298,1
36,299,1
36,307,1
37,1,3
37,2,11
37,3,11
37,6,23
37,7,18
37,8,4
37,10,13
37,11,15
37,12,27
37,14,41
37,15,1
37,16,19
37,17,19
37,18,33
37,19,6
37,20,16
37,21,3
37,22,4
37,23,1
37,24,1
37,25,29
37,26,23
37,27,9
37,28,2
37,29,7
37,30,17
37,32,3
37,33,7
37,34,3
37,35,12
37,36,13
37,38,3
37,39,4
37,40,3
37,41,7
37,42,1
37,43,1
37,44,1
37,47,6
37,48,2
37,49,11
37,50,1
37,51,6
37,52,4
37,53,3
37,54,6
37,57,4
37,58,3
37,65,3
37,68,6
37,70,1
37,71,11
37,72,3
37,73,4
37,74,9
37,75,1
37,76,18
37,77,9
37,78,10
37,79,4
37,80,3
37,81,14
37,82,4
37,83,4
37,84,2
37,85,6
37,86,15
37,87,15
37,88,15
37,89,15
37,90,15
37,91,15
37,92,27
37,94,17
37,95,8
37,96,12
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,1
37,103,1
37,104,1
37,105,1
37,106,1
37,107,1
37,108,4
37,109,2
37,110,3
37,112,12
37,113,2
37,115,6
37,116,9
37,117,1
37,118,1
37,119,1
37,120,3
37,122,1
37,124,3
37,125,1
37,126,1
37,127,1
37,128,1
37,129,1
37,130,1
37,131,1
37,132,1
37,133,1
37,134,1
37,135,3
37,136,4
37,137,4
37,138,4
37,140,2
37,141,4
37,144,3
37,145,1
37,146,1
37,148,4
37,157,1
37,159,1
37,164,2
37,165,1
37,166,5
37,167,3
37,168,3
37,170,6
37,173,3
37,175,1
37,178,3
37,180,1
37,184,2
37,185,2
37,186,1
37,196,2
37,197,1
37,198,1
37,199,5
37,201,1
37,208,1
37,211,1
37,228,1
37,236,2
37,243,1
37,245,1
37,246,1
37,253,2
37,254,1
37,255,2
37,256,1
37,271,1
37,272,1
37,276,1
37,277,1
37,278,1
37,326,1
38,1,11
38,2,13
38,3,10
38,4,2
38,5,2
38,6,10
38,7,13
38,8,3
38,10,9
38,11,8
38,12,10
38,13,1
38,14,41
38,16,47
38,17,15
38,18,22
38,19,11
38,20,15
38,21,3
38,22,11
38,23,4
38,24,4
38,25,18
38,26,22
38,27,17
38,28,9
38,29,7
38,30,15
38,31,6
38,32,1
38,33,6
38,34,3
38,35,15
38,36,11
38,37,1
38,38,1
38,39,2
38,40,8
38,41,6
38,43,2
38,44,2
38,45,6
38,46,2
38,47,2
38,48,3
38,49,4
38,50,3
38,51,6
38,52,9
38,53,7
38,54,6
38,57,4
38,58,4
38,65,5
38,66,2
38,68,8
38,71,11
38,72,3
38,73,7
38,74,1
38,75,2
38,76,8
38,77,11
38,78,12
38,79,2
38,80,2
38,81,17
38,82,7
38,83,6
38,84,2
38,85,6
38,86,8
38,87,8
38,88,8
38,89,8
38,90,8
38,91,8
38,92,22
38,94,22
38,95,7
38,96,3
38,98,2
38,99,2
38,100,2
38,101,2
38,102,2
38,103,2
38,104,2
38,105,2
38,106,2
38,107,2
38,108,2
38,109,1
38,110,3
38,112,8
38,113,3
38,115,7
38,116,9
38,117,1
38,119,2
38,120,3
38,122,2
38,123,1
38,124,2
38,125,2
38,126,2
38,127,2
38,128,2
38,129,2
38,130,2
38,131,2
38,132,2
38,133,2
38,134,2
38,135,3
38,136,2
38,137,2
38,138,5
38,139,1
38,140,1
38,141,5
38,142,3
38,144,3
38,145,1
38,146,1
38,148,4
38,149,3
38,150,1
38,151,1
38,152,1
38,153,1
38,154,1
38,155,1
38,157,1
38,160,3
38,161,1
38,162,1
38,164,1
38,165,2
38,166,3
38,167,6
38,168,2
38,169,1
38,170,3
38,171,3
38,174,3
38,175,1
38,180,2
38,184,4
38,185,2
38,186,1
38,187,1
38,196,4
38,197,1
38,199,3
38,200,3
38,203,2
38,207,1
38,210,1
38,211,1
38,226,2
38,236,2
38,242,1
38,247,1
38,276,1
38,277,1
38,278,1
38,285,1
38,286,1
39,1,21
39,3,13
39,6,2
39,7,23
39,8,1
39,10,11
39,11,11
39,12,13
39,14,16
39,16,57
39,17,4
39,18,50
39,19,10
39,20,7
39,21,3
39,22,13
39,23,9
39,24,9
39,25,34
39,26,14
39,27,11
39,28,8
39,29,8
39,30,5
39,33,17
39,34,1
39,35,4
39,36,27
39,37,5
39,38,1
39,39,7
39,40,10
39,41,3
39,43,5
39,44,5
39,45,8
39,47,1
39,49,6
39,50,9
39,51,15
39,52,1
39,53,1
39,54,2
39,57,6
39,58,5
39,59,5
39,60,2
39,61,2
39,62,2
39,63,2
39,64,2
39,65,10
39,66,2
39,68,10
39,70,1
39,71,13
39,73,10
39,74,4
39,75,2
39,76,2
39,77,12
39,78,9
39,79,1
39,80,4
39,81,6
39,82,2
39,83,13
39,85,8
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,1
39,92,12
39,94,6
39,95,6
39,96,27
39,108,2
39,110,1
39,111,2
39,112,16
39,113,2
39,114,4
39,115,2
39,116,3
39,119,4
39,120,4
39,122,2
39,124,6
39,135,9
39,136,2
39,137,4
39,138,1
39,139,2
39,140,2
39,141,8
39,142,1
39,143,1
39,144,1
39,146,2
39,149,7
39,150,16
39,151,16
39,152,16
39,153,16
39,154,16
39,155,16
39,160,2
39,163,1
39,164,1
39,167,3
39,168,5
39,170,1
39,173,1
39,174,4
39,175,1
39,178,4
39,181,1
39,184,1
39,185,1
39,187,1
39,193,1
39,194,2
39,198,1
39,208,1
39,231,1
40,1,6
40,2,12
40,3,9
40,4,1
40,5,1
40,6,7
40,7,12
40,8,1
40,10,9
40,11,8
40,12,12
40,14,64
40,15,3
40,16,15
40,17,17
40,18,23
40,19,16
40,20,7
40,21,9
40,22,9
40,23,7
40,24,7
40,25,22
40,26,26
40,27,11
40,28,1
40,29,10
40,30,18
40,31,1
40,33,8
40,34,1
40,35,14
40,36,15
40,37,3
40,38,1
40,39,3
40,40,5
40,41,8
40,43,5
40,44,5
40,45,2
40,47,4
40,48,3
40,49,7
40,50,1
40,51,3
40,52,12
40,53,10
40,54,7
40,57,4
40,58,8
40,59,2
40,65,2
40,66,1
40,68,4
40,70,1
40,71,8
40,72,8
40,73,6
40,74,2
40,75,1
40,76,13
40,77,6
40,78,7
40,79,5
40,80,1
40,81,6
40,82,5
40,83,2
40,84,8
40,85,7
40,86,6
40,87,6
40,88,6
40,89,6
40,90,6
40,91,6
40,92,16
40,94,12
40,95,2
40,96,7
40,98,2
40,99,2
40,100,2
40,101,2
40,102,2
40,103,2
40,104,2
40,105,2
40,106,2
40,107,2
40,108,4
40,109,9
40,110,10
40,112,10
40,113,6
40,114,4
40,115,7
40,116,10
40,119,5
40,120,5
40,121,5
40,123,3
40,124,1
40,125,2
40,126,2
40,127,2
40,128,2
40,129,2
40,130,2
40,131,2
40,132,2
40,133,2
40,134,2
40,135,1
40,136,1
40,137,2
40,138,3
40,140,1
40,141,8
40,142,1
40,143,2
40,144,1
40,145,1
40,148,10
40,149,3
40,150,1
40,151,1
40,152,1
40,153,1
40,154,1
40,155,1
40,156,1
40,159,2
40,160,1
40,165,3
40,166,1
40,167,5
40,168,1
40,170,6
40,171,2
40,173,1
40,178,3
40,180,2
40,183,1
40,185,2
40,186,1
40,191,2
40,192,2
40,194,1
40,196,4
40,197,1
40,198,1
40,199,1
40,200,1
40,201,1
40,206,2
40,207,1
40,228,1
40,243,1
40,245,1
40,246,1
40,253,5
40,254,3
40,255,5
40,256,3
40,262,2
40,320,2
41,1,10
41,2,18
41,3,1
41,6,2
41,7,8
41,8,6
41,9,1
41,10,1
41,11,4
41,12,6
41,14,12
41,15,1
41,16,20
41,17,2
41,18,29
41,19,6
41,20,7
41,24,31
41,25,16
41,26,20
41,27,2
41,29,2
41,30,1
41,33,9
41,35,1
41,36,11
41,37,1
41,41,2
41,43,2
41,44,2
41,45,1
41,46,1
41,47,6
41,48,4
41,49,1
41,51,2
41,52,9
41,53,7
41,56,2
41,65,2
41,66,2
41,68,2
41,71,3
41,74,1
41,75,1
41,76,4
41,78,1
41,80,6
41,81,5
41,82,2
41,92,7
41,94,5
41,95,1
41,96,1
41,108,3
41,109,1
41,110,3
41,112,4
41,114,3
41,116,2
41,119,2
41,124,2
41,127,1
41,134,1
41,137,7
41,138,5
41,139,2
41,143,1
41,148,1
41,155,1
41,157,3
41,166,1
41,167,2
41,168,2
41,170,3
41,171,1
41,175,6
41,184,5
41,194,2
41,196,3
41,213,6
41,214,1
41,215,2
41,216,3
41,217,7
41,219,1
41,221,10
41,222,15
41,226,21
41,227,1
41,232,2
41,235,1
41,238,5
41,239,2
41,241,4
41,242,1
41,246,1
41,276,2
41,327,18
41,328,21
41,329,6
41,330,1
41,331,1
41,332,1
41,333,10
41,334,35
41,335,10
41,336,19
41,337,10
41,338,1
41,339,15
41,340,1
41,341,2
41,342,1
41,343,2
41,344,1
41,345,4
41,346,1
41,347,2
41,348,1
41,349,1
41,350,3
41,351,2
41,352,2
41,353,11
41,354,8
41,355,1
41,356,7
41,357,6
41,358,2
41,359,4
41,360,1
41,361,1
41,362,13
41,363,1
41,364,6
41,365,1
41,366,6
41,367,1
41,368,2
41,369,1
41,370,1
41,371,1
41,372,1
41,373,1
41,374,1
41,375,1
41,376,5
41,377,3
41,378,1
41,379,1
41,380,5
41,381,2
41,382,6
41,383,3
41,384,3
41,385,1
41,386,2
41,387,1
41,388,4
41,389,2
41,390,1
41,391,1
41,392,1
41,393,1
41,394,1
41,395,1
41,396,1
41,397,2
41,398,1
41,399,1
41,400,1
41,401,1
41,402,1
41,403,1
41,404,1
41,405,1
41,406,1
41,407,1
41,408,1
41,409,1
42,1,11
42,2,4
42,3,4
42,4,1
42,5,1
42,6,9
42,7,13
42,8,3
42,10,10
42,11,11
42,12,12
42,14,33
42,16,23
42,17,10
42,18,27
42,19,9
42,20,9
42,21,13
42,22,7
42,23,7
42,24,7
42,25,18
42,26,19
42,27,13
42,28,3
42,29,7
42,30,7
42,31,11
42,32,1
42,33,7
42,34,1
42,35,8
42,36,11
42,37,2
42,39,2
42,40,9
42,41,8
42,43,1
42,44,1
42,45,16
42,46,1
42,47,6
42,48,3
42,49,3
42,50,3
42,51,4
42,52,11
42,53,10
42,54,8
42,57,3
42,58,8
42,59,6
42,65,6
42,66,2
42,68,3
42,69,1
42,70,4
42,71,11
42,73,9
42,74,7
42,75,1
42,76,9
42,77,11
42,78,9
42,79,5
42,80,4
42,81,16
42,82,5
42,83,10
42,84,8
42,85,7
42,86,7
42,87,7
42,88,7
42,89,7
42,90,7
42,91,7
42,92,10
42,93,3
42,94,10
42,95,6
42,96,7
42,98,2
42,99,2
42,100,2
42,101,2
42,102,2
42,103,2
42,104,2
42,105,2
42,106,2
42,107,2
42,109,3
42,110,4
42,111,3
42,112,1
42,113,4
42,114,1
42,115,9
42,116,1
42,118,2
42,119,5
42,120,1
42,121,1
42,122,1
42,124,2
42,125,1
42,126,1
42,127,1
42,128,1
42,129,1
42,130,1
42,131,1
42,132,1
42,133,1
42,134,1
42,135,3
42,137,5
42,138,8
42,139,3
42,141,6
42,142,2
42,143,4
42,144,2
42,145,2
42,146,1
42,147,1
42,148,2
42,150,10
42,151,10
42,152,10
42,153,10
42,154,10
42,155,10
42,156,1
42,157,1
42,159,3
42,160,3
42,163,2
42,165,1
42,166,3
42,168,1
42,171,3
42,172,2
42,174,1
42,178,5
42,180,1
42,184,3
42,185,1
42,186,1
42,187,1
42,196,2
42,199,1
42,200,2
42,201,1
42,203,2
42,207,1
42,210,1
42,211,1
42,212,1
42,226,1
42,228,2
42,236,1
42,242,2
42,253,6
42,254,2
42,255,6
42,256,2
42,262,1
42,280,2
43,1,13
43,2,7
43,3,13
43,6,4
43,7,19
43,8,4
43,9,1
43,10,11
43,11,17
43,12,17
43,14,11
43,16,76
43,17,5
43,18,46
43,19,9
43,20,7
43,21,3
43,22,13
43,23,5
43,24,5
43,25,16
43,26,20
43,27,17
43,28,1
43,29,17
43,30,1
43,33,11
43,34,1
43,35,5
43,36,19
43,37,4
43,38,1
43,39,4
43,40,11
43,41,2
43,42,3
43,43,6
43,44,6
43,45,2
43,46,3
43,47,3
43,48,7
43,49,4
43,50,8
43,51,14
43,52,3
43,53,2
43,54,5
43,56,1
43,57,8
43,58,1
43,65,5
43,66,5
43,68,7
43,70,2
43,71,9
43,72,2
43,73,4
43,74,4
43,76,8
43,77,16
43,78,6
43,79,2
43,80,1
43,81,17
43,82,2
43,83,10
43,85,13
43,86,2
43,87,2
43,88,2
43,89,2
43,90,2
43,91,2
43,92,13
43,94,14
43,95,4
43,96,14
43,98,1
43,99,1
43,100,1
43,101,1
43,102,1
43,103,1
43,104,1
43,105,1
43,106,1
43,107,1
43,108,2
43,109,1
43,110,2
43,111,2
43,112,17
43,113,3
43,114,4
43,115,1
43,116,7
43,118,1
43,119,1
43,122,4
43,124,1
43,125,1
43,126,1
43,127,1
43,128,1
43,129,1
43,130,1
43,131,1
43,132,1
43,133,1
43,134,1
43,135,3
43,136,1
43,137,3
43,138,2
43,139,3
43,140,1
43,141,7
43,142,2
43,143,1
43,144,3
43,146,2
43,147,1
43,148,1
43,149,10
43,150,6
43,151,6
43,152,6
43,153,6
43,154,6
43,155,6
43,156,1
43,160,6
43,164,1
43,165,3
43,166,2
43,167,3
43,168,5
43,170,4
43,171,1
43,172,1
43,173,1
43,174,1
43,175,2
43,178,2
43,180,1
43,183,1
43,185,5
43,196,2
43,197,1
43,198,1
43,199,3
43,203,1
43,208,1
43,236,1
43,247,1
43,258,1
43,259,1
44,1,12
44,2,8
44,3,6
44,6,13
44,7,15
44,9,1
44,10,11
44,11,13
44,12,25
44,14,38
44,15,1
44,16,39
44,17,9
44,18,38
44,19,13
44,20,8
44,21,9
44,22,11
44,23,7
44,24,7
44,25,24
44,26,21
44,27,15
44,28,5
44,29,4
44,30,8
44,32,2
44,33,11
44,35,3
44,36,18
44,37,6
44,38,1
44,39,2
44,40,12
44,41,10
44,43,6
44,44,6
44,45,1
44,46,1
44,47,3
44,48,3
44,49,8
44,50,7
44,51,4
44,52,1
44,53,1
44,54,4
44,56,1
44,57,5
44,58,3
44,59,1
44,65,1
44,66,2
44,68,2
44,69,1
44,70,1
44,71,5
44,73,12
44,74,5
44,76,6
44,77,8
44,78,7
44,79,5
44,80,4
44,81,12
44,82,4
44,83,3
44,84,1
44,85,11
44,86,8
44,87,8
44,88,8
44,89,8
44,90,8
44,91,8
44,92,17
44,94,7
44,95,5
44,96,13
44,97,3
44,108,2
44,110,7
44,112,6
44,113,4
44,115,9
44,116,9
44,117,2
44,119,5
44,120,4
44,121,1
44,122,3
44,123,2
44,124,5
44,135,6
44,136,4
44,137,4
44,138,5
44,139,1
44,140,1
44,141,5
44,142,2
44,143,1
44,144,3
44,145,2
44,146,1
44,148,3
44,149,5
44,150,5
44,151,5
44,152,5
44,153,5
44,154,5
44,155,5
44,156,3
44,159,3
44,160,3
44,163,1
44,164,2
44,166,2
44,167,5
44,168,1
44,170,4
44,171,1
44,173,2
44,174,1
44,178,5
44,183,1
44,184,2
44,185,2
44,190,1
44,193,1
44,194,1
44,196,3
44,197,1
44,198,1
44,199,3
44,205,1
44,210,1
44,211,1
44,212,1
44,243,1
44,244,1
44,245,1
44,246,1
44,253,7
44,254,3
44,255,7
44,256,3
44,261,2
44,262,1
44,300,1
44,410,1
45,1,10
45,2,16
45,3,15
45,6,7
45,7,21
45,8,5
45,9,1
45,10,13
45,11,14
45,12,20
45,14,42
45,16,28
45,17,18
45,18,21
45,19,9
45,20,11
45,21,1
45,22,9
45,23,6
45,24,6
45,25,18
45,26,14
45,27,9
45,28,1
45,29,9
45,30,17
45,31,1
45,32,4
45,33,9
45,34,1
45,35,11
45,36,16
45,37,4
45,38,3
45,39,2
45,40,6
45,41,13
45,42,2
45,43,3
45,44,3
45,45,8
45,47,2
45,48,5
45,49,6
45,50,5
45,51,9
45,52,2
45,53,2
45,54,4
45,56,1
45,57,8
45,58,5
45,59,1
45,65,4
45,66,10
45,68,3
45,71,13
45,72,4
45,73,4
45,74,3
45,75,4
45,76,15
45,77,14
45,78,7
45,79,4
45,80,2
45,81,14
45,82,4
45,83,4
45,84,3
45,85,5
45,86,5
45,87,5
45,88,5
45,89,5
